C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\PIC-master\PIC\bin\Debug\net6.0\PIC.exe
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\PIC-master\PIC\bin\Debug\net6.0\PIC.deps.json
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\PIC-master\PIC\bin\Debug\net6.0\PIC.runtimeconfig.json
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\PIC-master\PIC\bin\Debug\net6.0\PIC.dll
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\PIC-master\PIC\bin\Debug\net6.0\PIC.pdb
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\PIC-master\PIC\obj\Debug\net6.0\PIC.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\PIC-master\PIC\obj\Debug\net6.0\PIC.AssemblyInfoInputs.cache
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\PIC-master\PIC\obj\Debug\net6.0\PIC.AssemblyInfo.cs
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\PIC-master\PIC\obj\Debug\net6.0\PIC.csproj.CoreCompileInputs.cache
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\PIC-master\PIC\obj\Debug\net6.0\PIC.dll
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\PIC-master\PIC\obj\Debug\net6.0\refint\PIC.dll
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\PIC-master\PIC\obj\Debug\net6.0\PIC.pdb
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\PIC-master\PIC\obj\Debug\net6.0\PIC.genruntimeconfig.cache
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\PIC-master\PIC\obj\Debug\net6.0\ref\PIC.dll
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\_Para pruebas\PIC-master\PIC\bin\Debug\net6.0\PIC.exe
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\_Para pruebas\PIC-master\PIC\bin\Debug\net6.0\PIC.deps.json
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\_Para pruebas\PIC-master\PIC\bin\Debug\net6.0\PIC.runtimeconfig.json
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\_Para pruebas\PIC-master\PIC\bin\Debug\net6.0\PIC.dll
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\_Para pruebas\PIC-master\PIC\bin\Debug\net6.0\PIC.pdb
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\_Para pruebas\PIC-master\PIC\obj\Debug\net6.0\PIC.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\_Para pruebas\PIC-master\PIC\obj\Debug\net6.0\PIC.AssemblyInfoInputs.cache
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\_Para pruebas\PIC-master\PIC\obj\Debug\net6.0\PIC.AssemblyInfo.cs
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\_Para pruebas\PIC-master\PIC\obj\Debug\net6.0\PIC.csproj.CoreCompileInputs.cache
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\_Para pruebas\PIC-master\PIC\obj\Debug\net6.0\PIC.sourcelink.json
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\_Para pruebas\PIC-master\PIC\obj\Debug\net6.0\PIC.dll
C:\Users\Patricio\Desktop\ITI_Tecnológico Internacional Universitario\2. Segundo Semestre\MODULO 2\Proyectos POO\_Para pruebas\PIC-master\PIC\obj\Debug\net6.0\refint\PIC.dll
